"datetime","do.flux.cole","do.flux.vachon","do.flux.read","co2.flux.cole","co2.flux.vachon","co2.flux.read","ch4.flux.cole","ch4.flux.vachon","ch4.flux.read"
2016-09-24 11:30:00,-35.3837561314274,-86.0333113216968,-63.5610746837183,48.6526646807127,118.295803067333,87.3964776901127,0.290247846380792,0.705718839893083,0.521382325044125
2016-09-25 11:30:00,-39.0536242488178,-89.4979850649769,-65.7453149888398,53.6987333421244,123.059729464343,90.3998081096548,0.234865053289625,0.538232992095124,0.395386528277577
2016-09-26 11:30:00,-61.8175519558836,-126.175179809248,-87.0010241177645,84.9991339393399,173.490872237717,119.626408161926,0.449567307182913,0.917607281838744,0.63271376651557
2016-09-27 11:30:00,-63.5595621144468,-138.772460779478,-103.005247045504,87.3943979073644,190.812133571782,141.632214687568,1.45582353649803,3.17856523707222,2.35932183990855
2016-09-28 11:30:00,-50.8604925271358,-121.133726716453,-93.1952329980808,69.9331772248117,166.558874235123,128.143445372361,0.994170902078998,2.36780299163708,1.82168878545035
2016-09-29 11:30:00,-83.2789675209006,-176.537174908465,-126.895727804701,114.508580341238,242.738615499139,174.481625731463,1.27740674156586,2.70788392409486,1.94643933515325
2016-09-30 11:30:00,-64.5725505935792,-144.780353593619,-107.727261999351,88.7872570661714,199.072986191226,148.124985249108,1.05909561190638,2.37463497680859,1.76690357462117
2016-10-01 11:30:00,-47.4989323088968,-118.308572302358,-85.7222677862997,65.3110319247331,162.674286915742,117.868118206162,0.79338932296139,1.97614458929459,1.43184548990269
2016-10-02 11:30:00,-33.8544934080758,-86.3057888397616,-59.8777327906337,46.5499284361042,118.670459654672,82.3318825871214,0.177497829342014,0.452497988791455,0.313936689825739
2016-10-03 11:30:00,-22.1985697458881,-53.8935705540715,-33.7620598051892,30.5230334005962,74.1036595118482,46.4228322321352,0.0612772136682395,0.148768496168448,0.0931972183904178
2016-10-04 11:30:00,-58.9677098942263,-135.567875484967,-98.6145523346868,81.0806011045612,186.40582879183,135.595009460194,0.290198918941778,0.667172779467617,0.485313683213863
2016-10-05 11:30:00,-82.3032425135058,-179.592578432918,-125.624503590477,113.16695845607,246.939795345262,172.733692436905,0.484675813795136,1.05760327837943,0.739790519192884
2016-10-06 11:30:00,-37.6181774425851,-94.8543566056383,-66.0521346854977,51.7249939835545,130.424740332753,90.8216851925593,0.244310796159757,0.616030466040369,0.428974785865025
2016-10-07 11:30:00,-80.9962942790697,-164.056176448098,-112.238751262389,111.369904633721,225.577242616135,154.328282985784,0.354333677089687,0.717694911446715,0.491009740639874
2016-10-08 11:30:00,-76.1007344281451,-188.782120918997,-145.507763413178,104.6385098387,259.575416263621,200.073174693119,5.54400876711688,13.752951812023,10.6003749123856
2016-10-09 11:30:00,-63.1940479556923,-161.054615393153,-117.805057636237,86.8918159390769,221.450096165585,161.981954249826,1.57000422195855,4.00126964980068,2.92676990697987
2016-10-10 11:30:00,-84.1951666216445,-201.555189801818,-152.49975540061,115.768354104761,277.1383859775,209.687163675839,0.644728543102203,1.5434185724648,1.16777422111072
2016-10-11 11:30:00,-118.421849800433,-270.233067192874,-194.76657227349,162.830043475595,371.570467390201,267.804036876049,1.00724024336612,2.29847465500349,1.65659234327903
2016-10-12 11:30:00,-124.710637960649,-279.204875044603,-207.212701485698,171.477127195892,383.90670318633,284.917464542834,1.37083873332995,3.06906342157005,2.27771425020023
2016-10-13 11:30:00,-77.4566944753744,-192.2210652816,-148.689175210242,106.50295490364,264.303964762199,204.447615914082,0.712463180884786,1.76809031848281,1.36767471747847
2016-10-14 11:30:00,-102.656402777977,-237.630294095761,-183.282175135932,141.152553819718,326.741654381671,252.012990811907,0.603877222074934,1.39786236412117,1.07815906053434
2016-10-15 11:30:00,-188.936956643159,-360.426192943661,-234.135030339979,259.788315384343,495.586015297533,321.935666717472,1.22641090399901,2.3395667050349,1.51979665237975
2016-10-16 11:30:00,-48.0648555313298,-122.095345632024,-64.3093030437534,66.0891763555785,167.881100244033,88.4252916851609,0.640325878716551,1.62656911406021,0.856736393481906
2016-10-17 11:30:00,-76.9574163149547,-160.446187294272,-98.3115575247727,105.816447433063,220.613507529625,135.178391596563,0.301651039732873,0.628903119881474,0.385353159775232
2016-10-18 11:30:00,-86.7134730885371,-183.661883521197,-119.980292244224,119.231025496739,252.535089841645,164.972901835808,0.709104827279218,1.50190649219066,0.981146313005853
2016-10-19 11:30:00,-39.3357627848137,-98.8612703308115,-72.7444719097377,54.0866738291188,135.934246704866,100.023648875889,0.257061158658947,0.646063299617648,0.475388727999189
2016-10-20 11:30:00,-67.8769548506823,-157.262058654746,-119.863896177992,93.3308129196881,216.235330650276,164.812857244739,0.320260597443925,0.742002067871559,0.565548102244226
2016-10-21 11:30:00,-66.7105978040014,-163.349685511947,-127.003744613344,91.7270719805019,224.605817578927,174.630148843348,1.46998984141476,3.59946374647021,2.79856905122881
2016-10-22 11:30:00,-54.0556543075564,-137.742249807717,-101.012444286191,74.3265246728901,189.395593485611,138.892110893513,0.75976333997077,1.93599565317574,1.41975068163701
2016-10-23 11:30:00,-70.6825790998166,-174.751349216067,-130.464023567106,97.1885462622479,240.283105172092,179.388032404771,0.61643662658913,1.52404076894997,1.13780232135248
2016-10-24 11:30:00,-75.1859838332322,-185.655888689968,-141.452738637777,103.380727770694,255.276846948707,194.497515626943,0.544705119645955,1.34503411282286,1.02479248120023
2016-10-25 11:30:00,-44.4257425884244,-109.462615774841,-72.1582539268492,61.0853960590835,150.511096690407,99.2175991494177,0.278266157809937,0.685632692686314,0.451972187848808
2016-10-26 11:30:00,-143.365081683302,-305.963099172636,-226.404437254872,197.126987314541,420.699261362375,311.30610122545,0.942815423346327,2.01211289030641,1.48890924381066
2016-10-27 11:30:00,-63.4817363776946,-161.611662110787,-114.260641790629,87.28738751933,222.216035402332,157.108382462114,2.37833974471324,6.05477198859838,4.28076862942551
2016-10-28 11:30:00,-145.945111457775,-318.97598205799,-236.689082297876,200.67452825444,438.591975329736,325.44748815958,2.72133359481494,5.94771587237878,4.41337119653704
2016-10-29 11:30:00,-127.67167158103,-295.109505134182,-177.657708222112,175.548548423916,405.775569559501,244.279348805404,5.27909031102342,12.2024698976077,7.34596073302552
2016-10-30 11:30:00,-112.843613861324,-274.412369925875,-201.648558826542,155.159969059321,377.317008648079,277.266768386496,7.6088992114586,18.5032718617948,13.5969020110664
2016-10-31 11:30:00,-132.313568999773,-309.372889086542,-235.179574527659,181.931157374688,425.387722493995,323.371914975531,4.37949062416083,10.2400356771147,7.78428659603142
2016-11-01 11:30:00,-168.637564870638,-371.158008884228,-238.778983011125,231.876651697127,510.342262215813,328.321101640298,7.07497130400092,15.5714550558198,10.0176639415906
2016-11-02 11:30:00,-80.2030655159802,-203.710166328379,NA,110.279215084473,280.101478701521,NA,2.84941408547457,7.2373121096574,NA
2016-11-03 11:30:00,-84.1976536195978,-214.385291076905,NA,115.771773726947,294.779775230745,NA,1.79230309402848,4.56358822357844,NA
2016-11-04 11:30:00,-97.8752544393421,-246.589176495916,NA,134.578474854095,339.060117681884,NA,1.09468623099343,2.75797777250612,NA
2016-11-05 11:30:00,-108.939196893268,-272.272513568248,NA,149.791395728244,374.37470615634,NA,0.951905795206312,2.37910495884167,NA
2016-11-06 11:30:00,-106.975333076639,-268.046634035791,NA,147.091082980379,368.564121799213,NA,0.523200428738508,1.31097618316334,NA
2016-11-07 11:30:00,-130.852921294177,-317.814146222178,NA,179.922766779493,436.994451055495,NA,0.49784469356774,1.20915975488057,NA
2016-11-08 11:30:00,-169.40774267418,-385.889922458657,NA,232.935646176998,530.598643380653,NA,0.549386134537453,1.25143378637812,NA
2016-11-09 11:30:00,-111.742703872437,-278.076661181708,NA,153.646217824601,382.355409124848,NA,0.344681139158364,0.857754260706657,NA
2016-11-10 11:30:00,-186.47598924642,-409.434444689705,NA,256.404485213828,562.972361448344,NA,0.497846794326244,1.09309314619672,NA
2016-11-11 06:00:00,-176.687999487183,-387.375491054612,NA,242.945999294877,532.641300200092,NA,0.48356459377703,1.06017993590215,NA
