"datetime","do.flux.cole.obs","do.flux.vachon.obs","do.flux.read.obs","do.flux.cole.mod","do.flux.vachon.mod","do.flux.read.mod","co2.flux.cole.obs","co2.flux.vachon.obs","co2.flux.read.obs","co2.flux.cole.mod","co2.flux.vachon.mod","co2.flux.read.mod","ch4.flux.cole.obs","ch4.flux.vachon.obs","ch4.flux.read.obs","ch4.flux.cole.mod","ch4.flux.vachon.mod","ch4.flux.read.mod","mod.co2.flux.mmolC","mod.ch4.flux.mmolC","obs.co2.flux.mmolC","obs.ch4.flux.mmolC","mod.netGHG","obs.netGHG"
"2016-06-23 11:30:00",-13.9972651033718,-34.3205286088074,-24.7043394035454,19.9159925171787,48.8329245685265,35.1505408427487,5.058063312758,12.4020946483933,8.92718055135598,-27.3844897111207,-67.145271281724,-48.3319936587794,0.562720169373834,1.37975908358664,0.993167590294689,0.0896191778197715,0.219741323290386,0.158172512242623,-13.1814528160307,0.118629384181967,2.43468560491527,0.744875692721017,-10.2157182114816,21.0565779229407
"2016-06-24 11:30:00",-11.373132081298,-28.8050099796772,-21.1533757462476,25.1331786910068,63.6554168051863,46.7462761135693,2.68424254886092,6.7984468003284,4.99253774810992,-34.5581207001344,-87.5261981071312,-64.2761296561578,0.455671579472812,1.15409056189133,0.847523098173181,0.0514424284801341,0.130289497664919,0.0956799772623013,-17.5298535425885,0.071759982946726,1.36160120402998,0.635642323629886,-15.7358539689203,17.2526592947771
"2016-06-25 11:30:00",-19.8256748121383,-44.3254462469864,-31.6598082790815,50.3112832845174,112.483943370211,80.3425657969107,4.65553630850461,10.408660807206,7.43447011817811,-69.1780145162114,-154.66542213404,-110.471027970752,0.792424310184213,1.77167039703337,1.26542990207604,0.141284632265348,0.315878497571678,0.225618770240436,-30.1284621738415,0.169214077680327,2.02758275950312,0.94907242655703,-25.8981102318333,25.7543934234289
"2016-06-26 11:30:00",-20.2431682029922,-44.8513295571397,-30.1481187333241,-1.33245594955353,-2.95222666306567,-1.98442456097984,6.72054574944663,14.8902290980179,10.0088982700398,1.8321269306361,4.0593116617153,2.72858377134728,0.802940215579272,1.77901679532078,1.19581760682434,0.351024719424803,0.777740184527893,0.522780565444616,0.74415921036744,0.392085424083462,2.72969952819267,0.896863205118255,10.546294812454,25.151279656149
"2016-06-27 11:30:00",-22.6742004531286,-50.7381372933324,-36.801433132028,10.1974609319756,22.8188938295543,16.5510213857524,61.2560712828564,137.07292397033,99.4218612429939,-14.0215087814665,-31.3759790156371,-22.7576544054096,0.773519184049491,1.73090657112517,1.25546277086963,0.154952986071668,0.3467388363955,0.251496936675345,-6.20663301965716,0.188622702506509,27.1150530662711,0.941597078152222,-1.49106545699444,50.6549800200766
"2016-06-28 11:30:00",-14.7401617949023,-35.7175093852643,-26.969710361306,-5.72188091933973,-13.8649316256869,-10.4691843457136,10.194419587008,24.702529208479,18.6524779977867,7.86758626409213,19.0642809853194,14.3951284753562,0.57991327897072,1.40521238996437,1.06105301869377,0.152462832918477,0.369439137876559,0.278957483770468,3.9259441296426,0.209218112827851,5.08703945394183,0.795789764020327,9.15639695033887,24.98178355445
"2016-06-29 11:30:00",-9.40895897724982,-23.9338801934154,-16.9412542495997,-4.88530326856552,-12.4269075272899,-8.79620848164866,8.38408440246953,21.3268728352817,15.0959214357056,6.71729199427759,17.0869978500237,12.0947866622669,0.366178887210788,0.931461348386374,0.659321572564315,0.076624650517184,0.194912658220204,0.137966133058619,3.29857818061825,0.103474599793964,4.11706948246516,0.494491179423236,5.88544317546735,16.4793489680461
"2016-06-30 11:30:00",-15.8024901021423,-37.9197604527435,-28.5995495534534,5.77655279494101,13.8614545436161,10.4544794421139,16.8499844016753,40.4333347475012,30.4953181907261,-7.94276009304388,-19.0594999974721,-14.3749092329066,0.608363600295989,1.45983334539568,1.10102425761518,0.104852973686594,0.251605893707503,0.1897642585057,-3.92042979079271,0.142323193879275,8.31690496110712,0.825768193211385,-0.362349943810834,28.9611097913917
"2016-07-01 11:30:00",-17.0528895860763,-40.2257613290158,-30.3909575989766,-17.1129675891074,-40.3674782737515,-30.4980261420253,20.2393701338126,47.7422942512396,36.0697720149972,23.5303304350227,55.5052826264083,41.9347859452847,0.640481846858956,1.51082136416058,1.14144037305548,0.152270829765646,0.359188982289858,0.271370802444368,11.4367598032595,0.203528101833276,9.83721054954469,0.85608027979161,16.5249623490914,31.2392175443349
"2016-07-02 11:30:00",-10.5068112390014,-26.7956563349435,-19.2705012610298,-8.24641593946927,-21.0309410231699,-15.124719112744,13.2325531693348,33.7471511663952,24.2697738386841,11.3388219167703,28.9175439068587,20.796488780023,0.384482093489164,0.98054964629348,0.705177098825509,0.0703398058657074,0.179388514913804,0.129009961900156,5.671769667279,0.096757471425117,6.61902922873203,0.528882824119132,8.09070645290693,19.8410998317103
"2016-07-03 11:30:00",-11.8285231287261,-30.0147201543192,-22.1421875427542,-4.91670974569636,-12.4760856018196,-9.20374488832918,15.3210125603423,38.8768656471325,28.6798892612494,6.76047590033249,17.154617702502,12.6551492214526,0.42309754048379,1.0736043830156,0.792009703013455,0.0668127601264279,0.169536490406167,0.125068924401532,3.45140433312344,0.093801693301149,7.82178798034075,0.594007277260091,5.79644666565216,22.671969911843
"2016-07-04 11:30:00",-10.7268920008565,-27.3571604847059,-19.5943793176174,-6.01343360533438,-15.3362659186016,-10.9844957006019,13.9330495071909,35.5339339092011,25.450937426539,8.26847120733477,21.0873656380773,15.1036815883277,0.375298284725397,0.95713608415632,0.685542181982764,0.0781561648222544,0.199324347046733,0.14276470196728,4.11918588772574,0.10707352647546,6.94116475269245,0.514156636487073,6.79602404961224,19.7950806648693
"2016-07-05 11:30:00",-13.1701071267517,-33.0705627917622,-23.5353535256589,-4.03376303136552,-10.1289087728753,-7.20844850146149,16.8209725337507,42.2380033087181,30.0595531545127,5.54642416812758,13.9272495627035,9.91161668950955,0.452064529250811,1.13514857978264,0.807852085782731,0.0971845423669529,0.244033513152423,0.173671522928587,2.70316818804806,0.13025364219644,8.19805995123074,0.605889064337048,5.95950924295907,23.3452865596569
"2016-07-06 11:30:00",-11.3668357590744,-28.7810671437033,-17.0223338190009,14.280906353049,36.1595551595715,21.3862820165605,100.459932506493,254.366661400298,150.443143791767,-19.6362462354423,-49.7193883444109,-29.4061377727707,0.919106075312283,2.32719590802836,1.3764015563036,0.0805201358362931,0.203878676972559,0.120582425963396,-8.01985575621019,0.090436819472547,41.0299483068455,1.0323011672277,-5.75893526939651,66.837477487538
"2016-07-07 11:30:00",-9.98696875160374,-25.2926239103458,-16.5334501083088,19.5849411160194,49.6000901048379,32.4229157885244,11.8965966949711,30.1288762889788,19.6948436314463,-26.9292940345266,-68.2001238941522,-44.581509209221,0.341045166537489,0.863718246068287,0.564601070241856,0.0272973931255203,0.0691323578984638,0.0451908981146264,-12.1585934206966,0.0338931735859698,5.37132099039445,0.423450802681392,-11.3112640810474,15.9575910574292
"2016-07-08 11:30:00",-19.9738271950266,-46.1746001690342,-33.7191803928761,56.9712812200607,131.703659282129,96.177106666409,22.4867434333351,51.98384751203,37.9614057372912,-78.3355116775834,-181.092531512927,-132.243521666312,0.683996375142978,1.5812322210918,1.15470094620935,0.11762303967146,0.27191568117944,0.198567478045866,-36.0664149999033,0.1489256085344,10.3531106556249,0.866025709657013,-32.3432747865433,32.0037533970502
"2016-07-09 11:30:00",-14.9218046216831,-36.8148844955249,-27.3773591927112,-21.9093459408699,-54.0544565912323,-40.1975530914642,15.5925617440946,38.4697678432298,28.608011860864,30.1253506686961,74.3248778129445,55.2716355007633,0.507970490208387,1.25325826187151,0.931984496669007,0.366736607339341,0.904807842066197,0.672859622733281,15.0740824092991,0.504644717049961,7.80218505296291,0.698988372501755,27.6902003355481,25.2768943655068
"2016-07-10 11:30:00",-15.9104515000245,-38.7686886968106,-28.8925420692825,6.24533267462741,15.2178810431795,11.3411952538279,15.4859950834258,37.7344239758847,28.1217515688912,-8.58733242761269,-20.9245864343718,-15.5941434740134,0.553094767783004,1.34771529720455,1.00439097196242,0.173680209479768,0.423203199111453,0.315394114302053,-4.25294822018547,0.23654558572654,7.6695686096976,0.753293228971815,1.66069142297802,26.501899333993
"2016-07-11 11:30:00",-25.0550493719841,-53.7097127817862,-37.0474697288787,-13.8308581155247,-29.6487708278517,-20.4508995273531,22.6848360563422,48.6287618515104,33.5427707455108,19.0174299088464,40.7670598882961,28.1199868501105,0.89383962250037,1.91609558156195,1.32166957108784,0.221081180193155,0.473924697307126,0.326900107408653,7.66908732275741,0.24517508055649,9.14802838513931,0.99125217831588,13.7984643366697,33.9293328430363
"2016-07-12 11:30:00",-28.1180359692302,-57.6522326844421,-38.0602210334078,-12.2397645108035,-25.0959829609657,-16.5675918185688,282.11807265036,578.444980535752,381.871486840042,16.8296762023548,34.5069765713278,22.7804387505321,2.12679385860728,4.3607033770939,2.87880150803092,0.325780248745471,0.667968371803159,0.440972061104831,6.2128469319633,0.330729045828623,104.146769138193,2.15910113102319,14.4810730776789,158.124297413773
"2016-07-13 11:30:00",-20.6631720983618,-47.0716827211928,-33.9070502067944,-0.731252549760044,-1.66582787228961,-1.19994242900034,17.1945112119815,39.169909269669,28.2151816851088,1.00547225592006,2.29051332439821,1.64992083987546,0.801733331463362,1.82638642440772,1.31559724678207,0.205158479258452,0.467360712926642,0.336652999038682,0.449978410875125,0.252489749279012,7.69504955048422,0.986697935086553,6.76222214285041,32.362497927648
"2016-07-14 11:30:00",-25.785891154866,-54.8358056531444,-38.0791272958886,4.79538127109745,10.197770316928,7.08154442899606,21.8025229748963,46.364847560214,32.196717295766,-6.59364924775899,-14.021934185776,-9.73712358986958,1.05008236625777,2.23308600079307,1.55070150012449,0.240768428895998,0.512013747946904,0.355553026951783,-2.65557916087352,0.266664770213837,8.78092289884527,1.16302612509337,4.01104009447241,37.8565760261795
"2016-07-15 11:30:00",-15.4444830935225,-37.8359346532894,-28.6896034938859,-0.239244112482875,-0.58610084593137,-0.444418805331145,13.982925219915,34.2554063919708,25.9746200513677,0.328960654663953,0.805888663155633,0.611075857330324,0.659515613963624,1.61568305793396,1.22511328790141,0.178219496262493,0.43660258318117,0.331059748111314,0.166657051999179,0.248294811083486,7.08398728673665,0.918834965926058,6.37402732908632,30.0548614348881
"2016-07-16 11:30:00",-9.97144042083236,-25.3042446602194,-17.7760420629678,3.69888320877477,9.38655216641222,6.59398248700534,10.1966824717615,25.8758350948945,18.1775800557437,-5.08596441206531,-12.9065092288168,-9.06672591963234,0.446795717967021,1.13382096100737,0.796500720150991,0.0598792866170218,0.151953986053105,0.106746535373255,-2.472743432627,0.0800599015299412,4.95752183338464,0.597375540113243,-0.471245894378471,19.8919103362157
"2016-07-17 11:30:00",-23.8916111581587,-52.0987959487624,-37.1794778852651,41.4690531142796,90.4287166774629,64.5330167554957,28.9592747309624,63.1495019337507,45.0656386170699,-57.0199480321345,-124.339485431511,-88.7328980388066,1.13192160426365,2.46830371966729,1.76146572849286,0.201090992982949,0.438505320599739,0.312932354249472,-24.1998812833109,0.234699265687104,12.2906287137463,1.32109929636965,-18.3323996411333,45.3181111229875
"2016-07-18 11:30:00",-14.0847808676883,-35.1047305944871,-24.6631482339022,-4.25313281493933,-10.6004547073598,-7.44744600989581,20.7036903408883,51.601617274423,36.2531862343373,5.84805762054157,14.5756252226197,10.2402382636067,0.696543014690574,1.73605504465315,1.21968128464197,0.189558521362187,0.4724532732756,0.331926350524914,2.79279225371092,0.248944762893686,9.88723260936472,0.914760963481478,9.01641132605306,32.7562566964017
"2016-07-19 11:30:00",-9.60441923329048,-24.1364851909273,-16.0741119621692,26.3670241746331,66.2619230857774,44.1282797426441,12.2149050074329,30.6967934925808,20.4430633365293,-36.2546582401205,-91.110144242944,-60.6763846461356,0.401367243134762,1.00866010580491,0.671734734541049,0.0399023702409792,0.100277064652282,0.0667812546734992,-16.5481049034915,0.0500859410051244,5.57538090996254,0.503801050905787,-15.2959563783634,18.1704071826072
"2016-07-20 11:30:00",-17.6400459724097,-42.3365101272245,-31.1260304914378,96.1600893525104,230.786393815233,169.675400955701,38.9934887068775,93.5852566436943,68.8043852241732,-132.220122859702,-317.331291495945,-233.303676314089,0.969873452604026,2.32771826743076,1.71135101948179,0.0734713728537887,0.176332960001952,0.129640942845141,-63.6282753583879,0.0972307071338557,18.7648323338654,1.28351326461134,-61.1975076800415,50.852663949149
"2016-07-21 11:30:00",-19.1652785060868,-45.0177345615336,-31.0298162467844,32.0200693531641,75.2126290429244,51.8425478618752,49.3629400827754,115.949670813159,79.9217689261902,-44.0275953606006,-103.417364934021,-71.2835033100784,1.08082299026059,2.53876834965384,1.74992180637681,0.181145942707507,0.4254975978103,0.293286910194354,-19.4409554482032,0.219965182645765,21.7968460707791,1.31244135478261,-13.9418258820591,54.6078799403443
"2016-07-22 11:30:00",-9.20397832882887,-22.620802572961,-12.376576506129,20.5360104626888,50.4717657643435,27.6147439228568,26.9663286686384,66.275688092419,36.2615836253592,-28.2370143861971,-69.3986779259723,-37.9702728939281,0.535116031642245,1.31516542878973,0.719569763059088,0.0648619450615659,0.159412506344158,0.0872197648354253,-10.3555289710713,0.065414823626569,9.88952280691614,0.539677322294316,-8.72015838040707,23.381455864274
"2016-07-23 11:30:00",-11.5174187987697,-29.3580978915156,-18.8480983606305,75.4636338437221,192.358095884308,123.495204801358,37.094659232027,94.5549220718266,60.7049025545551,-103.762496535118,-264.492381840924,-169.805906601868,0.684908874201889,1.74584445759102,1.12084400633281,0.155392074348007,0.396097060459568,0.25429700464539,-46.3107018005094,0.190722753484042,16.5558825148787,0.840633004749608,-41.5426329634084,37.5717076336188
"2016-07-24 11:30:00",-23.7041957506421,-53.2362597176624,-36.891739916008,101.340283763722,227.59589580933,157.71973160171,80.9035180482401,181.697820259185,125.913217116631,-139.342890175117,-312.944356737829,-216.864630952351,1.42724971397623,3.20540031201606,2.22128292379553,0.180021259842667,0.404302202213523,0.280173922259644,-59.1448993506412,0.210130441694733,34.3399683045357,1.66596219284665,-53.8916383082729,75.9890231257019
"2016-07-25 11:30:00",-18.5604932890428,-44.7310895446251,-33.291758575929,70.6292293076584,170.217586969729,126.686894248798,64.6626534009788,155.838042363873,115.984710771412,-97.1151902980303,-234.049182083378,-174.194479592098,1.12231233357546,2.7047909076769,2.01307964580012,0.0812370349976252,0.195782570550743,0.145714002017492,-47.5075853432994,0.109285501513119,31.6321938467487,1.50980973435009,-44.7754478054715,69.377437205501
"2016-07-26 11:30:00",-9.82746874806871,-24.6691106935991,-16.6642092523102,35.0921583331094,88.0890451640367,59.5049533678809,10.0600113140955,25.2528437432123,17.0585262508863,-48.2517177080254,-121.12243710055,-81.8193108808362,0.361256754113377,0.906834006242408,0.612574641414019,0.0660420616689939,0.16578011810682,0.111985981672276,-22.3143575129553,0.083989486254207,4.65232534115081,0.459430981060514,-20.2146203566002,16.1380998676637
"2016-07-27 11:30:00",-10.9642045304563,-27.7045252729285,-19.0249264102435,85.9932762001337,217.289169238927,149.21426784212,34.1117497023364,86.1941082097692,59.1902062761491,-118.240754775184,-298.772607703525,-205.169618282915,0.643206082816285,1.62526329453137,1.1160817328981,0.100738998077337,0.254548892302261,0.174800827523712,-55.955350440795,0.131100620642784,16.1427835298588,0.837061299673575,-52.6778349247254,37.0693160216982
"2016-07-28 11:30:00",-12.2552355112093,-31.2546323309618,-22.426404718838,68.9479171882057,175.83846509779,126.170883780189,31.7592252964467,80.9958249148876,58.1176297594129,-94.8033861337829,-241.777889509461,-173.484965197759,0.688861512121278,1.7568094279876,1.26057855452328,0.119437362630999,0.304602131244009,0.218563782839053,-47.3140814175706,0.16392283712929,15.8502626616581,0.94543391589246,-43.2160104893384,39.4861105589696
"2016-07-29 11:30:00",-15.666892002386,-39.0566973767802,-29.6273047325368,111.743002844161,278.569140924214,211.314662569226,28.4593767507261,70.9476560581133,53.8188829899015,-153.646628910722,-383.032568770795,-290.557661032685,0.834337078017985,2.07995630284633,1.57779595699827,0.0795421903424356,0.198294291964075,0.15042043514501,-79.2429984634595,0.112815326358757,14.677877179064,1.1833469677487,-76.4226153044906,44.2615513727816
"2016-07-30 11:30:00",-14.8450709535105,-37.1337831799886,-27.9017143799943,54.5560268662603,136.46763152279,102.53953545232,11.2380704343201,28.1111536735901,21.1222588576788,-75.0145369411078,-187.642993343836,-140.99186124694,0.721648953126122,1.8051483782982,1.35635882346426,0.0992512538930728,0.248269243976622,0.186545429567378,-38.45232579462,0.139909072175533,5.76061605209422,1.01726911759819,-34.9545989902317,31.1923439920491
"2016-07-31 11:30:00",-12.1878170492246,-31.0522051119985,-22.7330671245263,35.1260773692443,89.4944644183919,65.51817043456,-5.202772774437,-13.2556606889022,-9.70436151422694,-48.2983563827109,-123.054888575289,-90.0874843475201,0.541693512987351,1.38013050287725,1.0103823303161,0.0669836466913814,0.170661401283731,0.124939825592279,-24.56931391296,0.0937048691942092,-2.64664404933462,0.757786747737075,-22.2266921831048,16.2980246440923
"2016-08-01 11:30:00",-15.9523718406719,-39.1105989956338,-29.298342355538,30.4668118322164,74.6958052474195,55.9557595859322,-25.2415676244794,-61.8850186819996,-46.3590052462889,-41.8918662692976,-102.706732215202,-76.9391694306568,0.661390148003404,1.62153723073788,1.21471811090679,0.163763675754701,0.401501138292383,0.300770586692923,-20.9834098447246,0.225577940019692,-12.6433650671697,0.911038583180092,-15.3439613442323,10.1325995123326
"2016-08-02 11:30:00",-14.6251800575676,-36.7364752154322,-26.9776241517621,-0.227279085572737,-0.570894338480891,-0.419239265704963,13.7578983430854,34.5579807911954,25.3778352920764,0.312508742662514,0.784979715411226,0.576453990344324,0.480428603184385,1.2067717049771,0.886199160451227,0.186112714513112,0.467489979410542,0.343303729747994,0.157214724639361,0.257477797310996,6.92122780692993,0.66464937033842,6.59415965741425,23.5374620653904
"2016-08-03 11:30:00",-12.815197378317,-32.3713707318847,-22.795511513144,-10.0537564243831,-25.3959316313326,-17.8834951625589,-38.8261809711265,-98.0754850054944,-69.0635211624777,13.8239150835267,34.9194059930823,24.5898058485184,0.556712477077129,1.40626363016629,0.990273134785632,0.142998766796705,0.36121691750224,0.254364403344662,6.70631068595956,0.190773302508497,-18.8355057715848,0.742704851089224,11.475643248672,-0.267884494354224
"2016-08-04 11:30:00",-19.9796364435,-45.9610705250877,-33.2314295765366,15.379358537569,35.3786108358234,25.5799484449479,-59.1174896668497,-135.993621281742,-98.3280501705365,-21.1466179891574,-48.6455898992571,-35.1724291118034,1.03041850406998,2.37037033530825,1.71385901085813,0.0944387376920386,0.217246469706217,0.157076645002267,-9.59248066685547,0.1178074837517,-26.8167409556009,1.2853942581436,-6.64729357306297,5.31811549798908
"2016-08-05 11:30:00",-18.3997496146769,-43.2365923331581,-31.5061282690735,-10.2077717350418,-23.9866995138827,-17.478899026382,-37.3839673115181,-87.8465951055605,-64.0130487636649,14.0356861356824,32.9817118315888,24.0334861612752,1.19724922879861,2.81335224178606,2.05006527602363,0.19774983059763,0.464681802119779,0.338609582112287,6.55458713489324,0.253957186584215,-17.4581042082722,1.53754895701772,12.9035167994986,20.9806197171708
"2016-08-06 11:30:00",-14.3228091406635,-35.6187110647299,-26.7164188850527,-15.3198189083356,-38.0981271132621,-28.5761469819658,-1.99799142455053,-4.96870959893114,-3.72686498177844,21.0647509989614,52.3849247807354,39.292202100203,1.22549352491171,3.04762140909918,2.28592017326457,0.159288033329048,0.396125814391296,0.297120891579369,10.7160551182372,0.222840668684527,-1.01641772230321,1.71444012994843,16.2870718353503,41.8445855264075
"2016-08-07 11:30:00",-13.539096377137,-34.0220516049098,-25.517371540039,-9.33301893828083,-23.4527063773613,-17.5901038890966,38.5848784441988,96.9589615902632,72.7215946811998,12.8329010401361,32.2474712688717,24.1863928475078,1.54219507088848,3.87534284601204,2.90660200022889,0.0938192120074,0.235755916313426,0.176822708377289,6.59628895841122,0.132617031282967,19.8331621857818,2.17995150017167,9.91171474048539,74.3319496900735
"2016-08-08 11:30:00",-10.9982540395094,-28.0478199208962,-20.2098154379272,-20.9715169787011,-53.481700783924,-38.5361609279404,16.3705327157997,41.7482404000162,30.08163328637,28.835835845714,73.5373385778955,52.9872212759181,0.562839372884307,1.43535667737252,1.03424414514596,0.124708182229684,0.318031628045254,0.229157222356151,14.4510603479777,0.171867916767113,8.20408180537363,0.77568310885947,18.7477582671555,27.5961595268604
"2016-08-09 11:30:00",-13.7426389308768,-34.5775700465808,-25.3005643598151,-23.2590425603106,-58.5215967173947,-42.8205169476333,166.883228005507,419.891444065741,307.236468335099,31.981183520427,80.4671954864177,58.8782108029958,2.65970627784585,6.69203204625546,4.89659010902572,0.132934398197243,0.334473494383802,0.244735768300365,16.0576938553625,0.183551826225274,83.7917640913906,3.67244258176929,20.6464895109943,175.602828635623
"2016-08-10 11:30:00",-14.7214001630746,-36.7388050987785,-26.290149889256,-31.1282496720608,-77.6838266129376,-55.5902523267695,262.811517090143,655.873829739883,469.340830381966,42.8013432990836,106.815261592789,76.4365969493081,3.53927963532897,8.83264521526803,6.32060748855812,0.150834291340131,0.376422865377779,0.269366777877435,20.8463446225386,0.202025083408076,128.002044649627,4.74045561641859,25.8969717077405,246.513435060092
"2016-08-11 11:30:00",-21.6852127939123,-49.6885584209741,-35.572624565047,-40.1234062595824,-91.9370372301545,-65.8188084529042,517.987291124529,1186.89366901618,849.711165472693,55.1696836069258,126.413426191462,90.5008616227432,6.28023436052155,14.3902573097087,10.3021548006233,0.179954111213369,0.412339065016239,0.295198396159017,24.6820531698391,0.221398797119263,231.73940876528,7.72661610046748,30.2170230978206,424.904811276967
"2016-08-12 11:30:00",-10.3366687468187,-26.0162383138494,-16.5053748798015,-10.1399927325504,-25.5212267987132,-16.1913267638295,308.342231760106,776.062886426923,492.354379455324,13.9424900072567,35.0916868482307,22.2630743002656,3.48495553654071,8.77124303511379,5.56470357896948,0.0561319383365971,0.141277806278996,0.0896302965363551,6.07174753643607,0.0672227224022663,134.278467124179,4.17352768422711,7.75231559649273,238.616659229857
"2016-08-13 11:30:00",-14.8533768237123,-37.303672942059,-27.4633672196584,-7.80940271478906,-19.6130084224518,-14.4393087893697,527.492094682167,1324.77569330442,975.314184354107,10.737928732835,26.9678865808712,19.8540495853833,5.67778512351868,14.2595345016025,10.498023425392,0.233617304714859,0.586720692009641,0.43195011507474,5.41474079601363,0.323962586306055,265.99477755112,7.873517569044,13.513805453665,462.83271677722
"2016-08-14 11:30:00",-11.8973581790572,-30.3273503699817,-21.4508537894364,-21.9484980327703,-55.9485374750168,-39.5729888192706,482.688092408994,1230.41188452021,870.28326291743,30.1791847950592,76.9292390281481,54.412859626497,5.01603247565327,12.7862818002843,9.04387155693999,0.125821541533858,0.320729519676517,0.22685536153356,14.8398708072265,0.17014152115017,237.349980795663,6.78290366770499,19.0934088359807,406.922572488288
"2016-08-15 11:30:00",-10.4091932823531,-26.0320804217373,-17.5251527233592,-7.79851981454628,-19.5031151287151,-13.1297639556531,469.622569582846,1174.46685517592,790.667156524853,10.7229647450011,26.8167833019832,18.053425439023,4.7601541298747,11.9045455077524,8.01430291953656,0.0717669962091407,0.179480211988198,0.120828534445044,4.92366148336991,0.090621400833783,215.636497234051,6.01072718965242,7.18919650421448,365.904676975361
"2016-08-16 11:30:00",-10.933939959455,-27.6822754550501,-18.8447132480057,-14.6031090875686,-36.9717859949148,-25.1685489681701,20.8313916645752,52.7403958965536,35.9030325693669,20.0792749954068,50.8362057430078,34.606754831234,0.563480674194437,1.42660626402646,0.971162432331151,0.0568426395238606,0.143912771674855,0.0979686413185957,9.43820586306382,0.0734764809889468,9.79173615528188,0.728371824248363,11.2751178877875,28.001031761491
"2016-08-17 11:30:00",-14.1771426650614,-35.9011722373426,-25.8381457924276,-29.1903693653459,-73.9195833050041,-53.2000726250258,711.080912304205,1800.68994933892,1295.96017451439,40.1367578773507,101.639427044381,73.1500998594105,6.99149663862702,17.7047611743889,12.7421521898983,0.146095558853632,0.369961842483324,0.266262281368526,19.9500272343847,0.199696711026394,353.44368395847,9.55661414242373,24.9424450100445,592.359037519063
"2016-08-18 11:30:00",-10.3809496023541,-25.94659035449,-16.9136576192284,-16.9444751609104,-42.351747442476,-27.607594910601,524.371159546783,1310.63575025775,854.356739768854,23.2986533462518,58.2336527334044,37.9604430020764,5.12005404558137,12.7972825225375,8.34209243239847,0.0487681744691398,0.121893265429216,0.0794578759441015,10.3528480914754,0.0595934069580761,233.006383573324,6.25656932429885,11.8426832654273,389.420616680795
"2016-08-19 11:30:00",-18.5872866740765,-44.896696565503,-32.6439344978525,-36.3346015153933,-87.7644815873122,-63.8126679096374,918.303230046271,2218.11726463606,1612.77065428842,49.9600770836659,120.676162182554,87.7424183757514,8.93834712390726,21.5901473763189,15.6979780399494,0.191644956761167,0.462909171353951,0.336576581889199,23.929750466114,0.252432436416899,439.84654207866,11.773483529962,30.2405613765365,734.183630327711
"2016-08-20 11:30:00",-18.5697893549353,-44.8051717738352,-33.3549476608603,-29.6706042790955,-71.5892084691338,-53.2941668792978,873.109620214948,2106.63814022866,1568.27442292572,40.7970808837563,98.435161645059,73.2794794590345,8.49632371933547,20.4999225578056,15.2610472607673,0.130356322044826,0.314523621640951,0.234145267668955,19.9853125797367,0.175608950751716,427.711206252469,11.4457854455755,24.3755363485296,713.855842391856
"2016-08-21 11:30:00",-25.2920702875912,-55.8132952376559,-40.8786039614962,-74.0072641391016,-163.315586116863,-119.615104916914,1098.62759556467,2424.39727749652,1775.66968103409,101.759988191265,224.558930910687,164.470769260756,10.7111629796834,23.6368670071674,17.3120422501886,0.447095700987794,0.986628776330792,0.722623647876484,44.8556643438425,0.541967735907363,484.273549372934,12.9840316876415,58.4048577415266,808.87434156397
"2016-08-22 11:30:00",-17.6996889278876,-42.8159341951911,-32.7017145109607,-69.5593585040901,-168.265607859261,-128.516963921456,689.869869801673,1668.810286385,1274.59457755908,95.6441179431239,231.365210806483,176.710825392002,6.75179793024267,16.3327466973172,12.474533832208,0.463252500923463,1.12061792024183,0.855899281247745,48.193861470546,0.641924460935809,347.616702970658,9.355900374156,64.2419729939412,581.514212324558
"2016-08-23 11:30:00",-24.6781525628779,-54.439569999794,-39.4771032150984,-98.89375962508,-218.157892327435,-158.198193568228,95.9089570027914,211.573470301612,153.423469816255,135.978919484485,299.967101950224,217.522516156313,2.82508156503932,6.23208018603603,4.51922145508946,0.60505968874599,1.33475101896767,0.967900807123271,59.3243225880854,0.725925605342453,41.8427644953423,3.38941609131709,77.4724627216467,126.57816677827
"2016-08-24 11:30:00",-24.8668535404617,-54.3478911851082,-38.2744375975658,-90.8723977187001,-198.606678360405,-139.868516544172,726.447449895706,1587.69129734852,1118.12970401352,124.949546863213,273.084182745558,192.319210248236,7.21272155750661,15.7638040421167,11.1016402100175,0.743035976839158,1.62394644542252,1.14366234883727,52.4506937040644,0.857746761627952,304.94446473096,8.32623015751313,73.8943627447632,513.100218668788
"2016-08-25 11:30:00",-13.2882729258434,-33.6329992762016,-23.8386314331341,-23.9012468478121,-60.4947401681817,-42.8778831964869,323.853936811042,819.683587411681,580.981041019517,32.8642144157416,83.1802677312499,58.9570893951695,3.24700745512588,8.21826884483098,5.82500182042821,0.109152756021133,0.276268751006345,0.195815689158375,16.0792061986826,0.146861766868781,158.449374823505,4.36875136532116,19.7507503704021,267.668158956534
"2016-08-26 11:30:00",-11.1967806703847,-28.5369678814126,-20.279747986794,-6.13078309927948,-15.6253806823952,-11.1041503692161,220.71973481814,562.543124557136,399.770320558587,8.42982676150929,21.4848984382935,15.2682067576721,2.23285475163218,5.69082365788608,4.04417421285974,0.0477043429197043,0.121582921178782,0.0864026974151639,4.16405638845603,0.0648020230613729,109.028269243251,3.03313065964481,5.78410696499035,184.856535734371
